id,base_weapon_id,name,level,rarity,base_attack,can_double_enhance,double_enhance_rate,sell_price_base,sell_price_per_level,description,is_hidden
180,4,"ȯ������ ������ �ܰ�",17,common,11,0,0,10,5,"common ����� ȯ������ ������ �ܰ��Դϴ�.",0
181,4,"ȯ������ ������ �ܰ�",18,common,11,0,0,10,5,"common ����� ȯ������ ������ �ܰ��Դϴ�.",0
182,4,"�ʿ����� ������ �ܰ�",19,common,11,0,0,10,5,"common ����� �ʿ����� ������ �ܰ��Դϴ�.",0
183,4,"�Ű��� ������ �ܰ�",20,common,11,0,0,10,5,"common ����� �Ű��� ������ �ܰ��Դϴ�.",0
184,5,"��ο� ��",0,common,19,0,0,10,5,"common ����� ��ο� ���Դϴ�.",0
185,5,"��ȭ�� ��ο� ��",1,common,19,0,0,10,5,"common ����� ��ȭ�� ��ο� ���Դϴ�.",0
186,5,"��ȭ�� ��ο� ��",2,common,19,0,0,10,5,"common ����� ��ȭ�� ��ο� ���Դϴ�.",0
187,5,"��ȭ�� ��ο� ��",3,common,19,0,0,10,5,"common ����� ��ȭ�� ��ο� ���Դϴ�.",0
188,5,"������ ��ο� ��",4,common,19,0,0,10,5,"common ����� ������ ��ο� ���Դϴ�.",0
189,5,"������ ��ο� ��",5,common,19,0,0,10,5,"common ����� ������ ��ο� ���Դϴ�.",0
190,5,"������ ��ο� ��",6,common,19,0,0,10,5,"common ����� ������ ��ο� ���Դϴ�.",0
191,5,"��ǰ ��ο� ��",7,common,19,0,0,10,5,"common ����� ��ǰ ��ο� ���Դϴ�.",0
192,5,"��ǰ ��ο� ��",8,common,19,0,0,10,5,"common ����� ��ǰ ��ο� ���Դϴ�.",0
193,5,"��ǰ ��ο� ��",9,common,19,0,0,10,5,"common ����� ��ǰ ��ο� ���Դϴ�.",0
194,5,"������ ��ο� ��",10,common,19,0,0,10,5,"common ����� ������ ��ο� ���Դϴ�.",0
195,5,"������ ��ο� ��",11,common,19,0,0,10,5,"common ����� ������ ��ο� ���Դϴ�.",0
196,5,"������ ��ο� ��",12,common,19,0,0,10,5,"common ����� ������ ��ο� ���Դϴ�.",0
197,5,"�������� ��ο� ��",13,common,19,0,0,10,5,"common ����� �������� ��ο� ���Դϴ�.",0
198,5,"�������� ��ο� ��",14,common,19,0,0,10,5,"common ����� �������� ��ο� ���Դϴ�.",0
199,5,"�������� ��ο� ��",15,common,19,0,0,10,5,"common ����� �������� ��ο� ���Դϴ�.",0
200,5,"ȯ������ ��ο� ��",16,common,19,0,0,10,5,"common ����� ȯ������ ��ο� ���Դϴ�.",0
201,5,"ȯ������ ��ο� ��",17,common,19,0,0,10,5,"common ����� ȯ������ ��ο� ���Դϴ�.",0
202,5,"ȯ������ ��ο� ��",18,common,19,0,0,10,5,"common ����� ȯ������ ��ο� ���Դϴ�.",0
203,5,"�ʿ����� ��ο� ��",19,common,19,0,0,10,5,"common ����� �ʿ����� ��ο� ���Դϴ�.",0
204,5,"�Ű��� ��ο� ��",20,common,19,0,0,10,5,"common ����� �Ű��� ��ο� ���Դϴ�.",0
205,6,"������ ������",0,common,17,0,0,10,5,"common ����� ������ �������Դϴ�.",0
206,6,"��ȭ�� ������ ������",1,common,17,0,0,10,5,"common ����� ��ȭ�� ������ �������Դϴ�.",0
207,6,"��ȭ�� ������ ������",2,common,17,0,0,10,5,"common ����� ��ȭ�� ������ �������Դϴ�.",0
208,6,"��ȭ�� ������ ������",3,common,17,0,0,10,5,"common ����� ��ȭ�� ������ �������Դϴ�.",0
209,6,"������ ������ ������",4,common,17,0,0,10,5,"common ����� ������ ������ �������Դϴ�.",0
210,6,"������ ������ ������",5,common,17,0,0,10,5,"common ����� ������ ������ �������Դϴ�.",0
211,6,"������ ������ ������",6,common,17,0,0,10,5,"common ����� ������ ������ �������Դϴ�.",0
212,6,"��ǰ ������ ������",7,common,17,0,0,10,5,"common ����� ��ǰ ������ �������Դϴ�.",0
213,6,"��ǰ ������ ������",8,common,17,0,0,10,5,"common ����� ��ǰ ������ �������Դϴ�.",0
214,6,"��ǰ ������ ������",9,common,17,0,0,10,5,"common ����� ��ǰ ������ �������Դϴ�.",0
215,6,"������ ������ ������",10,common,17,0,0,10,5,"common ����� ������ ������ �������Դϴ�.",0
216,6,"������ ������ ������",11,common,17,0,0,10,5,"common ����� ������ ������ �������Դϴ�.",0
217,6,"������ ������ ������",12,common,17,0,0,10,5,"common ����� ������ ������ �������Դϴ�.",0
218,6,"�������� ������ ������",13,common,17,0,0,10,5,"common ����� �������� ������ �������Դϴ�.",0
219,6,"�������� ������ ������",14,common,17,0,0,10,5,"common ����� �������� ������ �������Դϴ�.",0
220,6,"�������� ������ ������",15,common,17,0,0,10,5,"common ����� �������� ������ �������Դϴ�.",0
221,6,"ȯ������ ������ ������",16,common,17,0,0,10,5,"common ����� ȯ������ ������ �������Դϴ�.",0
222,6,"ȯ������ ������ ������",17,common,17,0,0,10,5,"common ����� ȯ������ ������ �������Դϴ�.",0
223,6,"ȯ������ ������ ������",18,common,17,0,0,10,5,"common ����� ȯ������ ������ �������Դϴ�.",0
224,6,"�ʿ����� ������ ������",19,common,17,0,0,10,5,"common ����� �ʿ����� ������ �������Դϴ�.",0
225,6,"�Ű��� ������ ������",20,common,17,0,0,10,5,"common ����� �Ű��� ������ �������Դϴ�.",0
226,7,"��Ÿ�� �θ޶�",0,common,10,0,0,10,5,"common ����� ��Ÿ�� �θ޶��Դϴ�.",0
227,7,"��ȭ�� ��Ÿ�� �θ޶�",1,common,10,0,0,10,5,"common ����� ��ȭ�� ��Ÿ�� �θ޶��Դϴ�.",0
228,7,"��ȭ�� ��Ÿ�� �θ޶�",2,common,10,0,0,10,5,"common ����� ��ȭ�� ��Ÿ�� �θ޶��Դϴ�.",0
229,7,"��ȭ�� ��Ÿ�� �θ޶�",3,common,10,0,0,10,5,"common ����� ��ȭ�� ��Ÿ�� �θ޶��Դϴ�.",0
230,7,"������ ��Ÿ�� �θ޶�",4,common,10,0,0,10,5,"common ����� ������ ��Ÿ�� �θ޶��Դϴ�.",0
231,7,"������ ��Ÿ�� �θ޶�",5,common,10,0,0,10,5,"common ����� ������ ��Ÿ�� �θ޶��Դϴ�.",0
232,7,"������ ��Ÿ�� �θ޶�",6,common,10,0,0,10,5,"common ����� ������ ��Ÿ�� �θ޶��Դϴ�.",0
233,7,"��ǰ ��Ÿ�� �θ޶�",7,common,10,0,0,10,5,"common ����� ��ǰ ��Ÿ�� �θ޶��Դϴ�.",0
234,7,"��ǰ ��Ÿ�� �θ޶�",8,common,10,0,0,10,5,"common ����� ��ǰ ��Ÿ�� �θ޶��Դϴ�.",0
235,7,"��ǰ ��Ÿ�� �θ޶�",9,common,10,0,0,10,5,"common ����� ��ǰ ��Ÿ�� �θ޶��Դϴ�.",0
236,7,"������ ��Ÿ�� �θ޶�",10,common,10,0,0,10,5,"common ����� ������ ��Ÿ�� �θ޶��Դϴ�.",0
237,7,"������ ��Ÿ�� �θ޶�",11,common,10,0,0,10,5,"common ����� ������ ��Ÿ�� �θ޶��Դϴ�.",0
238,7,"������ ��Ÿ�� �θ޶�",12,common,10,0,0,10,5,"common ����� ������ ��Ÿ�� �θ޶��Դϴ�.",0
239,7,"�������� ��Ÿ�� �θ޶�",13,common,10,0,0,10,5,"common ����� �������� ��Ÿ�� �θ޶��Դϴ�.",0
240,7,"�������� ��Ÿ�� �θ޶�",14,common,10,0,0,10,5,"common ����� �������� ��Ÿ�� �θ޶��Դϴ�.",0
241,7,"�������� ��Ÿ�� �θ޶�",15,common,10,0,0,10,5,"common ����� �������� ��Ÿ�� �θ޶��Դϴ�.",0
242,7,"ȯ������ ��Ÿ�� �θ޶�",16,common,10,0,0,10,5,"common ����� ȯ������ ��Ÿ�� �θ޶��Դϴ�.",0
243,7,"ȯ������ ��Ÿ�� �θ޶�",17,common,10,0,0,10,5,"common ����� ȯ������ ��Ÿ�� �θ޶��Դϴ�.",0
244,7,"ȯ������ ��Ÿ�� �θ޶�",18,common,10,0,0,10,5,"common ����� ȯ������ ��Ÿ�� �θ޶��Դϴ�.",0
245,7,"�ʿ����� ��Ÿ�� �θ޶�",19,common,10,0,0,10,5,"common ����� �ʿ����� ��Ÿ�� �θ޶��Դϴ�.",0
246,7,"�Ű��� ��Ÿ�� �θ޶�",20,common,10,0,0,10,5,"common ����� �Ű��� ��Ÿ�� �θ޶��Դϴ�.",0
247,8,"���� ��",0,common,18,0,0,10,5,"common ����� ���� ���Դϴ�.",0
248,8,"��ȭ�� ���� ��",1,common,18,0,0,10,5,"common ����� ��ȭ�� ���� ���Դϴ�.",0
249,8,"��ȭ�� ���� ��",2,common,18,0,0,10,5,"common ����� ��ȭ�� ���� ���Դϴ�.",0
250,8,"��ȭ�� ���� ��",3,common,18,0,0,10,5,"common ����� ��ȭ�� ���� ���Դϴ�.",0
251,8,"������ ���� ��",4,common,18,0,0,10,5,"common ����� ������ ���� ���Դϴ�.",0
252,8,"������ ���� ��",5,common,18,0,0,10,5,"common ����� ������ ���� ���Դϴ�.",0
253,8,"������ ���� ��",6,common,18,0,0,10,5,"common ����� ������ ���� ���Դϴ�.",0
254,8,"��ǰ ���� ��",7,common,18,0,0,10,5,"common ����� ��ǰ ���� ���Դϴ�.",0
255,8,"��ǰ ���� ��",8,common,18,0,0,10,5,"common ����� ��ǰ ���� ���Դϴ�.",0
256,8,"��ǰ ���� ��",9,common,18,0,0,10,5,"common ����� ��ǰ ���� ���Դϴ�.",0
257,8,"������ ���� ��",10,common,18,0,0,10,5,"common ����� ������ ���� ���Դϴ�.",0
258,8,"������ ���� ��",11,common,18,0,0,10,5,"common ����� ������ ���� ���Դϴ�.",0
259,8,"������ ���� ��",12,common,18,0,0,10,5,"common ����� ������ ���� ���Դϴ�.",0
260,8,"�������� ���� ��",13,common,18,0,0,10,5,"common ����� �������� ���� ���Դϴ�.",0
261,8,"�������� ���� ��",14,common,18,0,0,10,5,"common ����� �������� ���� ���Դϴ�.",0
262,8,"�������� ���� ��",15,common,18,0,0,10,5,"common ����� �������� ���� ���Դϴ�.",0
263,8,"ȯ������ ���� ��",16,common,18,0,0,10,5,"common ����� ȯ������ ���� ���Դϴ�.",0
264,8,"ȯ������ ���� ��",17,common,18,0,0,10,5,"common ����� ȯ������ ���� ���Դϴ�.",0
265,8,"ȯ������ ���� ��",18,common,18,0,0,10,5,"common ����� ȯ������ ���� ���Դϴ�.",0
266,8,"�ʿ����� ���� ��",19,common,18,0,0,10,5,"common ����� �ʿ����� ���� ���Դϴ�.",0
267,8,"�Ű��� ���� ��",20,common,18,0,0,10,5,"common ����� �Ű��� ���� ���Դϴ�.",0
268,9,"�Ŵ��� ä��",0,common,19,0,0,10,5,"common ����� �Ŵ��� ä���Դϴ�.",0
269,9,"��ȭ�� �Ŵ��� ä��",1,common,19,0,0,10,5,"common ����� ��ȭ�� �Ŵ��� ä���Դϴ�.",0
270,9,"��ȭ�� �Ŵ��� ä��",2,common,19,0,0,10,5,"common ����� ��ȭ�� �Ŵ��� ä���Դϴ�.",0
271,9,"��ȭ�� �Ŵ��� ä��",3,common,19,0,0,10,5,"common ����� ��ȭ�� �Ŵ��� ä���Դϴ�.",0
272,9,"������ �Ŵ��� ä��",4,common,19,0,0,10,5,"common ����� ������ �Ŵ��� ä���Դϴ�.",0
273,9,"������ �Ŵ��� ä��",5,common,19,0,0,10,5,"common ����� ������ �Ŵ��� ä���Դϴ�.",0
274,9,"������ �Ŵ��� ä��",6,common,19,0,0,10,5,"common ����� ������ �Ŵ��� ä���Դϴ�.",0
275,9,"��ǰ �Ŵ��� ä��",7,common,19,0,0,10,5,"common ����� ��ǰ �Ŵ��� ä���Դϴ�.",0
276,9,"��ǰ �Ŵ��� ä��",8,common,19,0,0,10,5,"common ����� ��ǰ �Ŵ��� ä���Դϴ�.",0
277,9,"��ǰ �Ŵ��� ä��",9,common,19,0,0,10,5,"common ����� ��ǰ �Ŵ��� ä���Դϴ�.",0
278,9,"������ �Ŵ��� ä��",10,common,19,0,0,10,5,"common ����� ������ �Ŵ��� ä���Դϴ�.",0
279,9,"������ �Ŵ��� ä��",11,common,19,0,0,10,5,"common ����� ������ �Ŵ��� ä���Դϴ�.",0
280,9,"������ �Ŵ��� ä��",12,common,19,0,0,10,5,"common ����� ������ �Ŵ��� ä���Դϴ�.",0
281,9,"�������� �Ŵ��� ä��",13,common,19,0,0,10,5,"common ����� �������� �Ŵ��� ä���Դϴ�.",0
282,9,"�������� �Ŵ��� ä��",14,common,19,0,0,10,5,"common ����� �������� �Ŵ��� ä���Դϴ�.",0
283,9,"�������� �Ŵ��� ä��",15,common,19,0,0,10,5,"common ����� �������� �Ŵ��� ä���Դϴ�.",0
284,9,"ȯ������ �Ŵ��� ä��",16,common,19,0,0,10,5,"common ����� ȯ������ �Ŵ��� ä���Դϴ�.",0
285,9,"ȯ������ �Ŵ��� ä��",17,common,19,0,0,10,5,"common ����� ȯ������ �Ŵ��� ä���Դϴ�.",0
286,9,"ȯ������ �Ŵ��� ä��",18,common,19,0,0,10,5,"common ����� ȯ������ �Ŵ��� ä���Դϴ�.",0
287,9,"�ʿ����� �Ŵ��� ä��",19,common,19,0,0,10,5,"common ����� �ʿ����� �Ŵ��� ä���Դϴ�.",0
288,9,"�Ű��� �Ŵ��� ä��",20,common,19,0,0,10,5,"common ����� �Ű��� �Ŵ��� ä���Դϴ�.",0
289,10,"������ �ܰ�",0,common,12,0,0,10,5,"common ����� ������ �ܰ��Դϴ�.",0
290,10,"��ȭ�� ������ �ܰ�",1,common,12,0,0,10,5,"common ����� ��ȭ�� ������ �ܰ��Դϴ�.",0
291,10,"��ȭ�� ������ �ܰ�",2,common,12,0,0,10,5,"common ����� ��ȭ�� ������ �ܰ��Դϴ�.",0
292,10,"��ȭ�� ������ �ܰ�",3,common,12,0,0,10,5,"common ����� ��ȭ�� ������ �ܰ��Դϴ�.",0
293,10,"������ ������ �ܰ�",4,common,12,0,0,10,5,"common ����� ������ ������ �ܰ��Դϴ�.",0
294,10,"������ ������ �ܰ�",5,common,12,0,0,10,5,"common ����� ������ ������ �ܰ��Դϴ�.",0
295,10,"������ ������ �ܰ�",6,common,12,0,0,10,5,"common ����� ������ ������ �ܰ��Դϴ�.",0
296,10,"��ǰ ������ �ܰ�",7,common,12,0,0,10,5,"common ����� ��ǰ ������ �ܰ��Դϴ�.",0
297,10,"��ǰ ������ �ܰ�",8,common,12,0,0,10,5,"common ����� ��ǰ ������ �ܰ��Դϴ�.",0
298,10,"��ǰ ������ �ܰ�",9,common,12,0,0,10,5,"common ����� ��ǰ ������ �ܰ��Դϴ�.",0
299,10,"������ ������ �ܰ�",10,common,12,0,0,10,5,"common ����� ������ ������ �ܰ��Դϴ�.",0
300,10,"������ ������ �ܰ�",11,common,12,0,0,10,5,"common ����� ������ ������ �ܰ��Դϴ�.",0
301,10,"������ ������ �ܰ�",12,common,12,0,0,10,5,"common ����� ������ ������ �ܰ��Դϴ�.",0
302,10,"�������� ������ �ܰ�",13,common,12,0,0,10,5,"common ����� �������� ������ �ܰ��Դϴ�.",0
303,10,"�������� ������ �ܰ�",14,common,12,0,0,10,5,"common ����� �������� ������ �ܰ��Դϴ�.",0
304,10,"�������� ������ �ܰ�",15,common,12,0,0,10,5,"common ����� �������� ������ �ܰ��Դϴ�.",0
305,10,"ȯ������ ������ �ܰ�",16,common,12,0,0,10,5,"common ����� ȯ������ ������ �ܰ��Դϴ�.",0
306,10,"ȯ������ ������ �ܰ�",17,common,12,0,0,10,5,"common ����� ȯ������ ������ �ܰ��Դϴ�.",0
307,10,"ȯ������ ������ �ܰ�",18,common,12,0,0,10,5,"common ����� ȯ������ ������ �ܰ��Դϴ�.",0
308,10,"�ʿ����� ������ �ܰ�",19,common,12,0,0,10,5,"common ����� �ʿ����� ������ �ܰ��Դϴ�.",0
309,10,"�Ű��� ������ �ܰ�",20,common,12,0,0,10,5,"common ����� �Ű��� ������ �ܰ��Դϴ�.",0
310,11,"��ī�ο� ����",0,common,11,0,0,10,5,"common ����� ��ī�ο� �����Դϴ�.",0
311,11,"��ȭ�� ��ī�ο� ����",1,common,11,0,0,10,5,"common ����� ��ȭ�� ��ī�ο� �����Դϴ�.",0
312,11,"��ȭ�� ��ī�ο� ����",2,common,11,0,0,10,5,"common ����� ��ȭ�� ��ī�ο� �����Դϴ�.",0
313,11,"��ȭ�� ��ī�ο� ����",3,common,11,0,0,10,5,"common ����� ��ȭ�� ��ī�ο� �����Դϴ�.",0
314,11,"������ ��ī�ο� ����",4,common,11,0,0,10,5,"common ����� ������ ��ī�ο� �����Դϴ�.",0
315,11,"������ ��ī�ο� ����",5,common,11,0,0,10,5,"common ����� ������ ��ī�ο� �����Դϴ�.",0
316,11,"������ ��ī�ο� ����",6,common,11,0,0,10,5,"common ����� ������ ��ī�ο� �����Դϴ�.",0
317,11,"��ǰ ��ī�ο� ����",7,common,11,0,0,10,5,"common ����� ��ǰ ��ī�ο� �����Դϴ�.",0
318,11,"��ǰ ��ī�ο� ����",8,common,11,0,0,10,5,"common ����� ��ǰ ��ī�ο� �����Դϴ�.",0
319,11,"��ǰ ��ī�ο� ����",9,common,11,0,0,10,5,"common ����� ��ǰ ��ī�ο� �����Դϴ�.",0
320,11,"������ ��ī�ο� ����",10,common,11,0,0,10,5,"common ����� ������ ��ī�ο� �����Դϴ�.",0
321,11,"������ ��ī�ο� ����",11,common,11,0,0,10,5,"common ����� ������ ��ī�ο� �����Դϴ�.",0
322,11,"������ ��ī�ο� ����",12,common,11,0,0,10,5,"common ����� ������ ��ī�ο� �����Դϴ�.",0
323,11,"�������� ��ī�ο� ����",13,common,11,0,0,10,5,"common ����� �������� ��ī�ο� �����Դϴ�.",0
324,11,"�������� ��ī�ο� ����",14,common,11,0,0,10,5,"common ����� �������� ��ī�ο� �����Դϴ�.",0
325,11,"�������� ��ī�ο� ����",15,common,11,0,0,10,5,"common ����� �������� ��ī�ο� �����Դϴ�.",0
326,11,"ȯ������ ��ī�ο� ����",16,common,11,0,0,10,5,"common ����� ȯ������ ��ī�ο� �����Դϴ�.",0
327,11,"ȯ������ ��ī�ο� ����",17,common,11,0,0,10,5,"common ����� ȯ������ ��ī�ο� �����Դϴ�.",0
